Day,X,Q2
1/28/2019,0.9,14.02
1/29/2019,0.31,22.04
1/30/2019,0.22,9.46
1/31/2019,0.12,17.44
2/1/2019,0.03,10.94
2/2/2019,0.2,9.63
2/3/2019,0.21,15.34
2/4/2019,0.01,13.31
2/5/2019,0,10.65
2/6/2019,0.01,9.06
2/7/2019,1.51,10.37
2/8/2019,0.06,11.22
2/9/2019,0.03,10.23
2/10/2019,0,13.68
2/11/2019,0.12,8.15
2/12/2019,0,6.55
2/13/2019,0,3.87
2/14/2019,0.06,12.09
2/15/2019,0,7.9
2/16/2019,0.07,8.34
2/17/2019,0.06,10.44
2/18/2019,0.04,8.91
2/19/2019,0.04,8.56
2/20/2019,0.04,10.27
2/21/2019,0.11,6.3
2/22/2019,0.27,7.87
2/23/2019,0.9,6.68
2/24/2019,0.06,3.97
2/25/2019,0.1,12.24
2/26/2019,0.08,6.02
2/27/2019,0,7.11
2/28/2019,0,11.33
3/1/2019,0.04,8.3
3/2/2019,0,3.96
3/3/2019,1.93,5.02
3/4/2019,0.08,7.8
3/5/2019,0.06,7.33
3/6/2019,0,4.86
3/7/2019,0.03,4.74
3/8/2019,0.08,6.05
3/9/2019,0,5.5
3/10/2019,0,5.31
3/11/2019,0.09,4.32
3/12/2019,0.3,6.51
3/13/2019,0.06,5.47
3/14/2019,0,6.47
3/15/2019,1.2,6.92
3/16/2019,0.18,4.71
3/17/2019,0.01,4.11
3/18/2019,0,7.78
3/19/2019,0,6.17
3/20/2019,0,5.62
3/21/2019,0.18,4.14
3/22/2019,0,4.7
3/23/2019,0.01,4.41
3/24/2019,0.73,5.21
3/25/2019,0.21,5.18
3/26/2019,0.09,3.99
3/27/2019,0,4.24
3/28/2019,0,4.29
3/29/2019,0.16,4.67
3/30/2019,4.05,5.4
3/31/2019,2.16,7.43
4/1/2019,2.19,5.03
4/2/2019,14.28,5.84
4/3/2019,11.38,4.3
4/4/2019,0.69,3.93
4/5/2019,0.03,4.92
4/6/2019,0.12,4.26
4/7/2019,2,4.79
4/8/2019,9,5.84
4/9/2019,0.9,4.26
4/10/2019,19.25,9.63
4/11/2019,13.53,6.47
4/12/2019,17.75,8.94
4/13/2019,0.89,5.82
4/14/2019,2.47,6.41
4/15/2019,4.4,6.31
4/16/2019,0.59,6.65
4/17/2019,3.21,6.2
4/18/2019,0.78,4.31
4/19/2019,0.38,6.05
4/20/2019,3.22,5.32
4/21/2019,5.26,4.79
4/22/2019,0.03,3.67
4/23/2019,6.15,3.65
4/24/2019,0.14,4.39
4/25/2019,10.53,9.1
4/26/2019,0.14,5.3
4/27/2019,8.49,4.62
4/28/2019,3.89,4.94
4/29/2019,15.48,4.65
4/30/2019,14.13,8.56
5/1/2019,3.81,10.02
5/2/2019,0.41,7.63
5/3/2019,0,4.43
5/4/2019,19.45,5.06
5/5/2019,0.16,4.26
5/6/2019,2.32,4.36
5/7/2019,3.92,4.2
5/8/2019,24.98,6.17
5/9/2019,0.06,14.59
5/10/2019,17.85,15.76
5/11/2019,7.91,28.13
5/12/2019,0.31,8.83
5/13/2019,9.02,9.21
5/14/2019,0.26,7.25
5/15/2019,0,5.76
5/16/2019,1.14,5.03
5/17/2019,0.02,4.55
5/18/2019,0,4.15
5/19/2019,0.06,4.49
5/20/2019,8.06,4.74
5/21/2019,21.24,7.55
5/22/2019,22,9.78
5/23/2019,14.74,13.96
5/24/2019,6.11,7.44
5/25/2019,0.68,6.26
5/26/2019,0.03,6.61
5/27/2019,1.57,4.65
5/28/2019,3.81,6.95
5/29/2019,16.96,2.89
5/30/2019,25.77,12.76
5/31/2019,28.07,26.89
6/1/2019,28.44,34.85
6/2/2019,6.94,11.4
6/3/2019,5.03,8.83
6/4/2019,13.05,15.41
6/5/2019,5.52,9.65
6/6/2019,7.97,15.85
6/7/2019,15.01,9.9
6/8/2019,4.29,18.84
6/9/2019,0.05,12.47
6/10/2019,0,8.51
6/11/2019,0,4.93
6/12/2019,0,9.53
6/13/2019,0,4.11
6/14/2019,0,4.46
6/15/2019,0.01,7.02
6/16/2019,0,2.73
6/17/2019,0,3.37
6/18/2019,0,2.17
6/19/2019,0.35,2.7
6/20/2019,0.11,4.23
6/21/2019,5.64,3.63
6/22/2019,5.24,4.32
6/23/2019,0.83,4.26
6/24/2019,0.75,6.32
6/25/2019,0,6.7
6/26/2019,0,4.18
6/27/2019,0,2.86
6/28/2019,0.01,3.32
6/29/2019,0,3.85
6/30/2019,0,3.27
7/1/2019,0.28,3.21
7/2/2019,22.16,4.48
7/3/2019,27.01,18.7
7/4/2019,0,7.27
7/5/2019,0,6.21
7/6/2019,0,4.09
7/7/2019,0,3.89
7/8/2019,0,2.64
7/9/2019,0,3.55
7/10/2019,0.05,3.21
7/11/2019,0.03,3.43
7/12/2019,0,3.74
7/13/2019,0.12,3.25
7/14/2019,0,3.29
7/15/2019,1.28,3.16
7/16/2019,17.9,2.78
7/17/2019,0.14,3.64
7/18/2019,0,3.34
7/19/2019,0,4.46
7/20/2019,1.62,2.56
7/21/2019,0.06,3.35
7/22/2019,0.02,323
7/23/2019,0.01,3.06
7/24/2019,0.74,2.25
7/25/2019,0,2.86
7/26/2019,0,2.92
7/27/2019,0.04,2.83
7/28/2019,0.01,2.8
7/29/2019,0,3.49
7/30/2019,0,3.83
7/31/2019,0,3.22
8/1/2019,0.73,3.34
8/2/2019,0.03,2.04
8/3/2019,0.11,2.94
8/4/2019,0.1,3.03
8/5/2019,0,3.25
8/6/2019,0,1.99
8/7/2019,0,1.87
8/8/2019,0,2.16
8/9/2019,17.64,2.17
8/10/2019,1.48,2.69
8/11/2019,0.06,2.87
8/12/2019,0,2.14
8/13/2019,0,2.03
8/14/2019,0.06,2.71
8/15/2019,0.06,3.22
8/16/2019,0,3.01
8/17/2019,0.17,2.76
8/18/2019,0,2.6
8/19/2019,0,2.19
8/20/2019,0.63,2.97
8/21/2019,0.39,2.97
8/22/2019,0.2,2.95
8/23/2019,0.49,2.8
8/24/2019,0.11,2.9
8/25/2019,0.29,2.64
8/26/2019,0,2.88
8/27/2019,1.09,2.24
8/28/2019,3.4,2.16
8/29/2019,47.38,17.59
8/30/2019,38.14,32.01
8/31/2019,12.01,9.27
9/1/2019,1.61,8.01
9/2/2019,60.35,42.32
9/3/2019,190.85,286.92
9/4/2019,14.99,55.77
9/5/2019,1.88,18.38
9/6/2019,0.44,14.76
9/7/2019,1.05,13.46
9/8/2019,0,10.41
9/9/2019,0,9.7
9/10/2019,0,10.44
9/11/2019,0,4.64
9/12/2019,1.24,7.96
9/13/2019,14.81,9.6
9/14/2019,0.33,3.79
9/15/2019,0.03,6.28
9/16/2019,0,6.07
9/17/2019,0.02,3.17
9/18/2019,8.78,4.77
9/19/2019,24.87,10.82
9/20/2019,16.09,17.95
9/21/2019,4.54,10.64
9/22/2019,9.45,6.04
9/23/2019,19.81,23.78
9/24/2019,4.1,10.79
9/25/2019,14.64,12.9
9/26/2019,6.09,15.37
9/27/2019,0.39,8.8
9/28/2019,0.08,6.83
9/29/2019,0.14,6.74
9/30/2019,0.01,7.6
10/1/2019,0,8.96
10/2/2019,0.03,7.58
10/3/2019,0,6.94
10/4/2019,0.01,4.45
10/5/2019,0,5.74
10/6/2019,4.37,6.78
10/7/2019,0.16,9.34
10/8/2019,0.32,8.06
10/9/2019,6.42,6.8
10/10/2019,6.57,4.7
10/11/2019,0.1,5.08
10/12/2019,0.05,5.14
10/13/2019,0.06,5.76
10/14/2019,22.09,12.82
10/15/2019,22.22,12.97
10/16/2019,45.07,35.27
10/17/2019,19.89,35.33
10/18/2019,2.94,20.14
10/19/2019,3.18,14.19
10/20/2019,0.02,9.69
10/21/2019,0,9.33
10/22/2019,0.02,8.18
10/23/2019,0.04,7.43
10/24/2019,0.08,6.15
10/25/2019,1.47,9.03
10/26/2019,19.44,11.09
10/27/2019,9.61,11.26
10/28/2019,8.55,16.52
10/29/2019,18.34,20.85
10/30/2019,7.17,23.02
10/31/2019,125.65,402.79
11/1/2019,0.56,47.52
11/2/2019,38.84,60.32
11/3/2019,25.13,77.43
11/4/2019,5.51,49.31
11/5/2019,7.94,44.66
11/6/2019,0.44,45.07
11/7/2019,1.44,41.5
11/8/2019,8.15,23.18
11/9/2019,0.18,26.8
11/10/2019,2.45,21.25
11/11/2019,78.74,108.15
11/12/2019,44.67,119.27
11/13/2019,10.64,55.5
11/14/2019,1.19,44.83
11/15/2019,0.54,45.04
11/16/2019,0.03,33.94
11/17/2019,0.04,27.03
11/18/2019,0.03,25.76
11/19/2019,0.09,20.76
11/20/2019,9.16,23.85
11/21/2019,2.82,24.99
11/22/2019,0.31,15.95
11/23/2019,0.11,13.77
11/24/2019,0.19,15.26
11/25/2019,1.06,15.93
11/26/2019,64.61,55.22
11/27/2019,26.61,55.77
11/28/2019,46.3,85.18
11/29/2019,42.47,119.63
11/30/2019,14.24,82.59
12/1/2019,1.62,44.4
12/2/2019,8.8,44.3
12/3/2019,5.2,35.6
12/4/2019,5.53,44.3
12/5/2019,1.86,39.23
12/6/2019,1.81,33.55
12/7/2019,0.42,26.52
12/8/2019,0.21,28.15
12/9/2019,0,26.07
12/10/2019,0,22.21
12/11/2019,0.03,23.29
12/12/2019,0,21.75
12/13/2019,0.12,17.61
12/14/2019,0.05,18.25
12/15/2019,0.56,18.24
12/16/2019,0.07,20.66
12/17/2019,0,13
12/18/2019,0.03,14.73
12/19/2019,0.24,12.83
12/20/2019,0,13.2
12/21/2019,0.03,10.61
12/22/2019,0.16,19.76
12/23/2019,0.42,8.24
12/24/2019,0.01,17.3
12/25/2019,0,12.29
12/26/2019,2.5,8.54
12/27/2019,0.57,10.3
12/28/2019,0,13.09
12/29/2019,0.29,11.91
12/30/2019,1.24,11.74
12/31/2019,5.97,9.9
1/1/2020,2.39,12.7
1/2/2020,4.12,13.53
1/3/2020,4.46,15.88
1/4/2020,0.06,14.32
1/5/2020,0.05,10.23
1/6/2020,0,8.81
1/7/2020,0,6.87
1/8/2020,1.06,6.37
1/9/2020,0.45,9.71
1/10/2020,0.6,9.1
1/11/2020,0.07,10.41
1/12/2020,0,9.38
1/13/2020,0.03,9.28
1/14/2020,0.03,5.75
1/15/2020,0.08,8.24
1/16/2020,0.01,6.98
1/17/2020,0,6.81
1/18/2020,0.06,8.55
1/19/2020,0.03,7.06
1/20/2020,0.03,8.06
1/21/2020,0.03,7.1
1/22/2020,0,5.92
1/23/2020,0,7.49
1/24/2020,0.01,6.6
1/25/2020,0,6.85
1/26/2020,2.27,8.2
1/27/2020,0.66,6.03
1/28/2020,3.44,5.33
1/29/2020,5.81,9.74
1/30/2020,1.83,7.59
1/31/2020,0.01,7.05
2/1/2020,0,7.6
2/2/2020,0.03,7.09
2/3/2020,0.01,8.58
2/4/2020,0,4.79
2/5/2020,0,5.68
2/6/2020,0,4.69
2/7/2020,0.03,5.22
2/8/2020,0.09,5.16
2/9/2020,1.48,6.36
2/10/2020,1.86,5.37
2/11/2020,0,5.13
2/12/2020,0.04,5.06
2/13/2020,0.03,6.41
2/14/2020,0.03,4.65
2/15/2020,0,4.54
2/16/2020,1.11,5.76
2/17/2020,0.86,7.25
2/18/2020,0.82,6.08
2/19/2020,0.13,5.65
2/20/2020,0.03,5.54
2/21/2020,0.06,4.79
2/22/2020,0.98,5.24
2/23/2020,0.05,4.82
2/24/2020,0.09,4.61
2/25/2020,0,4.33
2/26/2020,3.52,4.26
2/27/2020,0.16,5.09
2/28/2020,3.75,5.27
2/29/2020,0.03,4.61
3/1/2020,0,4.04
3/2/2020,0,3.93
3/3/2020,0.03,3.12
3/4/2020,0.35,4.93
3/5/2020,6.28,5.09
3/6/2020,0.66,6.31
3/7/2020,0.1,3.57
3/8/2020,0.07,4.73
3/9/2020,0,4.09
3/10/2020,0,3.65
3/11/2020,4.06,3.59
3/12/2020,3.81,4.2
3/13/2020,0,3.67
3/14/2020,0,4.59
3/15/2020,0.38,4.98
3/16/2020,2.41,5.15
3/17/2020,0,4.15
3/18/2020,0.23,4.38
3/19/2020,0.09,4.91
3/20/2020,0.48,3.31
3/21/2020,0.75,4.43
3/22/2020,0.04,4.37
3/23/2020,0.15,4.54
3/24/2020,0.21,4.62
3/25/2020,10,4.3
3/26/2020,5.41,2.82
3/27/2020,0.09,2.01
3/28/2020,0.03,2.14
3/29/2020,1.59,2.09
3/30/2020,4.4,1.98
3/31/2020,0.09,1.75
4/6/2020,0.89,2.26
4/7/2020,0.09,8.04
4/8/2020,0.66,4.97
4/9/2020,0.07,3.87
4/10/2020,0,3.32
4/11/2020,0,4.16
4/12/2020,2.04,5.87
4/13/2020,9.01,5.76
4/14/2020,0.17,3.26
4/15/2020,0.03,3.15
4/16/2020,0,2.69
4/17/2020,12.52,8.29
4/18/2020,0.51,6.58
4/19/2020,0,4.89
4/20/2020,8.18,6.9
4/21/2020,0.14,6.41
4/22/2020,12.92,10.04
4/23/2020,0.35,17.29
4/24/2020,20.57,13
4/25/2020,9.67,15.99
4/26/2020,6.75,12.82
4/27/2020,2.82,12.22
4/28/2020,0.52,6.74
4/29/2020,0.13,14.7
4/30/2020,0.02,3.65
5/1/2020,1.61,2.44
5/2/2020,0.2,2.79
5/3/2020,3.16,4.85
5/4/2020,0.26,5.26
5/5/2020,0,4.7
5/6/2020,18.54,4.27
5/7/2020,0.08,7.68
5/8/2020,5.9,8.75
5/9/2020,9.75,7.55
5/10/2020,6.67,18.87
5/11/2020,0.03,9.31
5/12/2020,0.43,4.06
5/13/2020,0.27,7.43
5/14/2020,11.13,5.05
5/15/2020,14.23,4.28
5/16/2020,3.01,3.67
5/17/2020,19.75,5.26
5/18/2020,0,7.42
5/19/2020,3.88,6.38
5/20/2020,7.47,4.56
5/21/2020,0,4.29
5/22/2020,0,2.69
5/23/2020,11.56,2.85
5/24/2020,0.02,4.47
5/25/2020,0.47,4.16
5/26/2020,4.48,4.72
5/27/2020,4.9,4.32
5/28/2020,21.32,6.43
5/29/2020,1.62,11.89
5/30/2020,0,5.54
5/31/2020,25.25,6.78
6/1/2020,21.84,12.92
6/2/2020,6.85,7.35
6/3/2020,1.78,9.82
6/4/2020,3.76,9.4
6/5/2020,0.4,6.31
6/6/2020,0.79,4.69
6/7/2020,0.04,4.02
6/8/2020,0.12,4.49
6/9/2020,12.72,4.32
6/10/2020,21.79,4.71
6/11/2020,6.13,11.49
6/12/2020,7.4,9.15
6/13/2020,5.72,7.01
6/14/2020,0.29,4.61
6/15/2020,0.85,6.1
6/16/2020,0.36,3.98
6/17/2020,0.01,4.31
6/18/2020,0,3.2
6/19/2020,0.19,3.53
6/20/2020,9.68,4.08
6/21/2020,11.18,9.55
6/22/2020,27.24,11.43
6/23/2020,7.76,13.58
6/24/2020,0.07,9.42
6/25/2020,24.54,5.08
6/26/2020,4.52,11.09
6/27/2020,38.42,10.71
6/28/2020,2.39,10.2
6/29/2020,3.54,15.79
6/30/2020,0.11,8.44
7/1/2020,0,3.695810186
7/2/2020,3.98,4.729236112
7/3/2020,3.74,4.527523148
7/4/2020,0,4.370578704
7/5/2020,1.9,4.760277778
7/6/2020,28.29,4.865370371
7/7/2020,3.15,11.2468287
7/8/2020,4.21,11.02
7/9/2020,0,6.144560184
7/10/2020,0,6.828449074
7/11/2020,24.24,2.637939816
7/12/2020,11.31,13.55634259
7/13/2020,7,15.56567129
7/14/2020,14.38,11.77409722
7/15/2020,9.02,12.06636574
7/16/2020,4.77,10.58956019
7/17/2020,20.6,17.31272222
7/18/2020,4.61,10.73689815
7/19/2020,22.99,26.77335649
7/20/2020,0.09,15.1537963
7/21/2020,13.69,10.15472222
7/22/2020,16.94,14.30333333
7/23/2020,3.89,12.51506945
7/24/2020,0.1,9.172662037
7/25/2020,1.57,9.423125002
7/26/2020,11.9,24.34844908
7/27/2020,33.42,23.07803241
7/28/2020,16.27,37.57581018
7/29/2020,0.41,17.90842593
7/30/2020,3.47,12.73076389
7/31/2020,33.57,18.13226852
8/1/2020,8.09,23.27
8/2/2020,11.66,18.85
8/3/2020,2.82,14.09
8/4/2020,0.25,12.76
8/5/2020,1.93,10.43
8/6/2020,7.78,9.61
8/7/2020,34.03,15.72
8/8/2020,15.08,21.12
8/9/2020,1.72,14.13
8/10/2020,0,10.49
8/11/2020,0,8.28
8/12/2020,32.5,13.39
8/13/2020,0.33,10.96
8/14/2020,0,15.68
8/15/2020,0.02,8.15
8/16/2020,2.2,6.52
8/17/2020,18.69,7.62
8/18/2020,13.97,15.35
8/19/2020,1.42,11.1
8/20/2020,56.64,52.02
8/21/2020,19.97,33.39
8/22/2020,13,22.72
8/23/2020,0.51,19.52
8/24/2020,0,13.4
8/25/2020,0,11.27
8/26/2020,0,8.31
8/27/2020,14.1,9.53
8/28/2020,0,9.21
8/29/2020,6.42,10.06
8/30/2020,6.78,8.56
8/31/2020,2.6,8.51
9/1/2020,0.61,6.4
9/2/2020,2.96,6.92
9/3/2020,0.04,8.72
9/4/2020,4.59,5.6
9/5/2020,23.23,8.54
9/6/2020,0.11,9.93
9/7/2020,1.29,5.95
9/8/2020,41.65,17.56
9/9/2020,16.59,20.81
9/10/2020,6.39,14.17
9/11/2020,2.54,9.39
9/12/2020,19.01,15.17
9/13/2020,2.57,11.11
9/14/2020,0.83,12.62
9/15/2020,10.98,8.54
9/16/2020,2.31,11.28
9/17/2020,6.09,15.24
9/18/2020,189.46,295.54
9/19/2020,12.91,43.58
9/20/2020,7.64,31.11
9/21/2020,0.03,23.29
9/22/2020,9.83,21.28
9/23/2020,0.36,20.19
9/24/2020,17.22,20.4
9/25/2020,0.27,30.14
9/26/2020,0.78,16.8
9/27/2020,2.29,12.78
9/28/2020,4.21,27.73
9/29/2020,15.63,37.93
9/30/2020,16.82,42.92
10/1/2020,1.56,40.86
10/2/2020,1.99,25
10/3/2020,3.9,15.11
10/4/2020,11.34,21.55
10/5/2020,2.35,20.64
10/6/2020,39.13,33
10/7/2020,456.67,2034.54
10/8/2020,249.62,384.46
10/9/2020,167.81,917.13
10/10/2020,486.69,1489.07
10/11/2020,212.26,904.27
10/12/2020,188.12,764.33
10/13/2020,88.54,410.04
10/14/2020,4.42,139.46
10/15/2020,7.74,641.53
10/16/2020,202.1,1053.67
10/17/2020,268.1,1556.38
10/18/2020,38.22,263.73
10/19/2020,3.45,123.59
10/20/2020,34.65,129.58
10/21/2020,27.28,144.19
10/22/2020,1.18,89.32
10/23/2020,0.07,71.79
10/24/2020,0.08,60.98
10/25/2020,35.74,73.99
10/26/2020,0.09,51.9
10/27/2020,6.43,37.69
10/28/2020,247.2,774.14
10/29/2020,4.17,154.4
10/30/2020,2.46,89.06
10/31/2020,18.57,113.63
11/1/2020,5.83,96.61
11/2/2020,1.25,64.34
11/3/2020,3.49,60.44
11/4/2020,10.07,61.89
11/5/2020,11.85,55.19
11/6/2020,103.39,232.18
11/7/2020,43.73,168.14
11/8/2020,7.25,84.07
11/9/2020,24.08,86.04
11/10/2020,45.64,152.21
11/11/2020,273.55,1346.87
11/12/2020,85.29,516.43
11/13/2020,0.64,146.73
11/14/2020,4.42,97.36
11/15/2020,35.76,113.39
11/16/2020,2.83,66.65
11/17/2020,0.47,61.1
11/18/2020,0.01,53.87
11/19/2020,0,49.99
11/20/2020,0.13,43.42
11/21/2020,0,40.19
11/22/2020,0,36.57
11/23/2020,5,37.09
11/24/2020,14.2,39.36
11/25/2020,7.51,39.56
11/26/2020,27.42,51.25
11/27/2020,28.74,66.31
11/28/2020,26.21,74.88
11/29/2020,34.86,102.77
11/30/2020,21.32,94.02
12/1/2020,42.72,174.39
12/2/2020,25.19,167.29
12/3/2020,6.05,95.19
12/4/2020,7.15,85.47
12/5/2020,2.99,70.95
12/6/2020,1.34,59.34
12/7/2020,4.03,53.93
12/8/2020,3.76,54.58
12/9/2020,0.78,51.61
12/10/2020,1.67,44.5
12/11/2020,0.56,43.19
12/12/2020,0.57,38.46
12/13/2020,0.62,33.88
12/14/2020,1.73,36.05
12/15/2020,8.69,43.29
12/16/2020,17.95,53.62
12/17/2020,11.02,57.76
12/18/2020,10.43,49.49
12/19/2020,6.82,50.02
12/20/2020,4.53,48.58
12/21/2020,4.51,46.59
12/22/2020,1.04,43.32
12/23/2020,0.28,41.22
12/24/2020,0.89,35.02
12/25/2020,0.67,34.8
12/26/2020,0.68,32.77
12/27/2020,0,28.8
12/28/2020,0.19,28.1
12/29/2020,0,26.01
12/30/2020,18.49,32.2
12/31/2020,9.93,60.54
1/1/2021,2.66,39.5
1/2/2021,0.13,21.85
1/3/2021,0.14,24.3
1/4/2021,1.9,23.99
1/5/2021,0.32,21.02
1/6/2021,1.32,17.63
1/7/2021,1.08,18.02
1/8/2021,4.23,23.55
1/9/2021,1.39,23.2
1/10/2021,0.24,18.91
1/11/2021,2.53,18.45
1/12/2021,0.12,17.85
1/13/2021,0.02,18.06
1/14/2021,0,16.93
1/15/2021,0,16.6
1/16/2021,0,12.71
1/17/2021,6.46,15.32
1/18/2021,8.44,26.62
1/19/2021,0.5,18.44
1/20/2021,0,17.02
1/21/2021,0.26,16.6
1/22/2021,1.37,16.43
1/23/2021,0.38,17.58
1/24/2021,0,11.12
1/25/2021,0.09,13.44
1/26/2021,0.02,9.6
1/27/2021,0.7,11.68
1/28/2021,3.56,13.23
1/29/2021,0.45,15.51
1/30/2021,0.03,14.01
1/31/2021,0.46,11.32
2/1/2021,0.06,9.87
2/2/2021,0,10.36
2/3/2021,0,12.18
2/4/2021,0.54,8.51
2/5/2021,1.32,7.85
2/6/2021,0,10.31
2/7/2021,1.84,9.72
2/8/2021,1.03,8.96
2/9/2021,8.69,9.73
2/10/2021,6.52,12.38
2/11/2021,0.37,11.99
2/12/2021,0,10.83
2/13/2021,0,5.4
2/14/2021,0,1.6
2/15/2021,0,4.17
2/16/2021,0,4.66
2/17/2021,0.03,4.61
2/18/2021,0,4.68
2/19/2021,2.17,6.11
2/20/2021,0.04,8.29
2/21/2021,0.04,8.4
2/22/2021,0.01,8.31
2/23/2021,0,8.62
2/24/2021,0,8.42
2/25/2021,0,8.38
2/26/2021,0.11,6.49
2/27/2021,0.11,5.07
2/28/2021,0,8.36
